location,numRuns,meanVal,streamflowRechargeScalar,thisFrcAreaUnderCult,thisFrcCultAreaWthIrr,thisWplant,runoffRatio,initialSoilMoisture,effectiveIrrigationRatio,recentHistoricSlope,rescaledRecentHistoricSlope,rechScalar,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
1,1,843.3071605,0.049642189,0.55006502,0.044646727,563.2038977,0.08,120,0.85,1.638542261,36.70016501,1,,,,,,,,
1,2,552.0175058,0.041201228,0.556440182,0.049758344,568.8359366,0.092,117,0.84575,1.638542261,32.92999975,0.95,,,,,,,,
1,3,340.2203875,0.034153025,0.562831283,0.05488274,574.524296,0.1043,114.075,0.84152125,1.638542261,29.85532902,0.9025,,,,,,,,
1,4,183.5704826,0.028267776,0.569238361,0.060019947,580.269539,0.1169075,111.223125,0.837313644,1.638542261,27.29996187,0.857375,,,,,,,,
1,5,65.9620979,0.023353593,0.575661457,0.065169997,586.0722343,0.129830188,108.4425469,0.833127076,1.638542261,25.1425862,0.81450625,,,,,,,,
2,1,453.7206674,0.059361044,0.162655971,0.014705882,535.3322609,0.08,120,0.85,-12.25587606,-833.3995721,1,,,,,,,,
2,2,201.3919677,0.049316471,0.168062611,0.019742647,540.6855835,0.092,117,0.84575,-12.25587606,-620.7818042,0.95,,,,,,,,
2,3,59.9522791,0.040929254,0.173482768,0.024792004,546.0924393,0.1043,114.075,0.84152125,-12.25587606,-494.3479446,0.9025,,,,,,,,
2,4,-28.28236492,0.033925927,0.178916475,0.029853984,551.5533637,0.1169075,111.223125,0.837313644,-12.25587606,-410.5273249,0.857375,,,,,,,,
2,5,-87.49085963,0.028078149,0.184363766,0.034928619,557.0688973,0.129830188,108.4425469,0.833127076,-12.25587606,-350.8835029,0.81450625,,,,,,,,
2,6,-129.4960144,0.023195254,0.189824675,0.04001594,562.6395863,0.143075942,105.7314832,0.82896144,-12.25587606,-306.2748495,0.773780938,,,,,,,,
2,7,-160.7049955,0.019118037,0.195299237,0.04511598,568.2659822,0.156652841,103.0881961,0.824816633,-12.25587606,-271.6526616,0.735091891,,,,,,,,
2,8,-184.8539999,0.015713561,0.200787485,0.05022877,573.948642,0.170569162,100.5109912,0.82069255,-12.25587606,-244.0011185,0.698337296,,,,,,,,
3,1,1655.272326,0.080326124,0.711118357,0.58917509,543.0426779,0.08,120,0.85,-2.214572716,-3.758768411,1,,,,,,,,
3,2,1302.628511,0.066822313,0.717896153,0.595648027,548.4731047,0.092,117,0.84575,-2.214572716,-3.717921681,0.95,,,,,,,,
3,3,1012.155132,0.055546632,0.724690893,0.602137147,553.9578357,0.1043,114.075,0.84152125,-2.214572716,-3.677854331,0.9025,,,,,,,,
3,4,772.7079276,0.046131437,0.73150262,0.60864249,559.4974141,0.1169075,111.223125,0.837313644,-2.214572716,-3.638544385,0.857375,,,,,,,,
3,5,575.1412238,0.03826975,0.738331377,0.615164097,565.0923882,0.129830188,108.4425469,0.833127076,-2.214572716,-3.599970687,0.81450625,,,,,,,,
3,6,411.9486217,0.031705241,0.745177205,0.621702007,570.7433121,0.143075942,105.7314832,0.82896144,-2.214572716,-3.562112863,0.773780938,,,,,,,,
3,7,276.9684578,0.026223877,0.752040148,0.628256262,576.4507452,0.156652841,103.0881961,0.824816633,-2.214572716,-3.524951282,0.735091891,,,,,,,,
3,8,165.1423215,0.021646937,0.758920249,0.634826902,582.2152527,0.170569162,100.5109912,0.82069255,-2.214572716,-3.488467025,0.698337296,,,,,,,,
3,9,72.31704494,0.017825192,0.765817549,0.64141397,588.0374052,0.184833391,97.99821644,0.816589087,-2.214572716,-3.452641851,0.663420431,,,,,,,,
3,10,-4.917681969,0.014634036,0.772732093,0.648017505,593.9177792,0.199454226,95.54826103,0.812506142,-2.214572716,-3.41745817,0.63024941,,,,,,,,
4,1,-125.7600008,0.048813938,0.729106628,0.729106628,532.7237196,0.08,120,0.85,3.846331089,5.275402719,1,,,,,,,,
4,2,-121.7585701,0.049108007,0.724783862,0.724783862,527.3964824,0.0792,120.6,0.852125,3.846331089,5.306866353,1.05,,,,,,,,
4,3,-117.8261066,0.049403547,0.720471902,0.720471902,522.1225176,0.078408,121.203,0.854255313,3.846331089,5.338627472,1.1025,,,,,,,,
4,4,-113.9643051,0.049700565,0.716170722,0.716170722,516.9012924,0.07762392,121.809015,0.856390951,3.846331089,5.370690213,1.157625,,,,,,,,
4,5,-110.1749773,0.049999068,0.711880295,0.711880295,511.7322795,0.076847681,122.4180601,0.858531928,3.846331089,5.403058792,1.21550625,,,,,,,,
4,6,-106.4600568,0.050299063,0.707600595,0.707600595,506.6149567,0.076079204,123.0301504,0.860678258,3.846331089,5.435737502,1.276281563,,,,,,,,
4,7,-102.8216059,0.050600559,0.703331593,0.703331593,501.5488071,0.075318412,123.6453011,0.862829954,3.846331089,5.468730718,1.340095641,,,,,,,,
4,8,-99.26182121,0.050903561,0.699073264,0.699073264,496.533319,0.074565228,124.2635276,0.864987029,3.846331089,5.502042898,1.407100423,,,,,,,,
4,9,-95.78304104,0.051208079,0.694825581,0.694825581,491.5679859,0.073819576,124.8848453,0.867149496,3.846331089,5.535678584,1.477455444,,,,,,,,
4,10,-92.3877519,0.05151412,0.690588517,0.690588517,486.652306,0.07308138,125.5092695,0.86931737,3.846331089,5.569642404,1.551328216,,,,,,,,
4,11,-89.07859611,0.05182169,0.686362046,0.686362046,481.7857829,0.072350566,126.1368158,0.871490663,3.846331089,5.603939076,1.628894627,,,,,,,,
4,12,-85.85837945,0.052130799,0.682146141,0.682146141,476.9679251,0.07162706,126.7674999,0.87366939,3.846331089,5.638573407,1.710339358,,,,,,,,
4,13,-82.73007936,0.052441453,0.677940775,0.677940775,472.1982459,0.07091079,127.4013374,0.875853563,3.846331089,5.673550299,1.795856326,,,,,,,,
4,14,-79.69685342,0.05275366,0.673745923,0.673745923,467.4762634,0.070201682,128.0383441,0.878043197,3.846331089,5.708874748,1.885649142,,,,,,,,
4,15,-76.76204839,0.053067428,0.669561559,0.669561559,462.8015008,0.069499665,128.6785358,0.880238305,3.846331089,5.744551848,1.979931599,,,,,,,,
4,16,-73.92920962,0.053382765,0.665387655,0.665387655,458.1734858,0.068804668,129.3219285,0.882438901,3.846331089,5.780586793,2.078928179,,,,,,,,
4,17,-71.20209098,0.053699679,0.661224186,0.661224186,453.5917509,0.068116622,129.9685382,0.884644998,3.846331089,5.816984878,2.182874588,,,,,,,,
4,18,-68.58466525,0.054018178,0.657071125,0.657071125,449.0558334,0.067435455,130.6183808,0.886856611,3.846331089,5.853751507,2.292018318,,,,,,,,
4,19,-66.08113508,0.054338268,0.652928447,0.652928447,444.5652751,0.066761101,131.2714727,0.889073752,3.846331089,5.890892187,2.406619234,,,,,,,,
4,20,-63.6959445,0.05465996,0.648796126,0.648796126,440.1196223,0.06609349,131.9278301,0.891296437,3.846331089,5.928412538,2.526950195,,,,,,,,
5,1,-60.17656664,0.050482002,0.443718593,0.443718593,521.947959,0.08,120,0.85,3.02317317,6.813266826,1,,,,,,,,
5,2,-54.74060334,0.050784413,0.440109296,0.440109296,516.7284794,0.0792,120.6,0.852125,3.02317317,6.86914181,1.05,,,,,,,,
5,3,-49.33774306,0.051088335,0.436509023,0.436509023,511.5611947,0.078408,121.203,0.854255313,3.02317317,6.925797655,1.1025,,,,,,,,
5,4,-43.96868272,0.051393776,0.432917751,0.432917751,506.4455827,0.07762392,121.809015,0.856390951,3.02317317,6.983250663,1.157625,,,,,,,,
5,5,-38.63420044,0.051700745,0.429335456,0.429335456,501.3811269,0.076847681,122.4180601,0.858531928,3.02317317,7.041517595,1.21550625,,,,,,,,
5,6,-33.33515992,0.052009249,0.425762118,0.425762118,496.3673156,0.076079204,123.0301504,0.860678258,3.02317317,7.100615682,1.276281563,,,,,,,,
5,7,-28.07251489,0.052319295,0.422197712,0.422197712,491.4036425,0.075318412,123.6453011,0.862829954,3.02317317,7.160562649,1.340095641,,,,,,,,
5,8,-22.84731393,0.052630892,0.418642218,0.418642218,486.489606,0.074565228,124.2635276,0.864987029,3.02317317,7.221376724,1.407100423,,,,,,,,
5,9,-17.66070549,0.052944046,0.415095613,0.415095613,481.62471,0.073819576,124.8848453,0.867149496,3.02317317,7.283076665,1.477455444,,,,,,,,
5,10,-12.51394314,0.053258766,0.411557874,0.411557874,476.8084629,0.07308138,125.5092695,0.86931737,3.02317317,7.345681772,1.551328216,,,,,,,,
5,11,-7.408391149,0.05357506,0.408028979,0.408028979,472.0403782,0.072350566,126.1368158,0.871490663,3.02317317,7.40921191,1.628894627,,,,,,,,
5,12,-2.345530319,0.053892935,0.404508906,0.404508906,467.3199745,0.07162706,126.7674999,0.87366939,3.02317317,7.47368753,1.710339358,,,,,,,,
6,1,157.7480876,0.086333816,0.458481192,0.415188077,594.8134397,0.08,120,0.85,-1.58997338,-3.829525627,1,,,,,,,,
6,2,67.81422008,0.071838737,0.464627395,0.421226047,600.7615741,0.092,117,0.84575,-1.58997338,-3.774632152,0.95,,,,,,,,
6,3,-6.736559182,0.059735345,0.470788964,0.427279112,606.7691899,0.1043,114.075,0.84152125,-1.58997338,-3.721158688,0.9025,,,,,,,,
7,1,-71.81221239,0.068362647,0.862244898,0.821428571,546.9422567,0.08,120,0.85,-2.508134955,-3.053381684,1,,,,,,,,
7,2,-66.13253513,0.068754461,0.857589286,0.816875,541.4728341,0.0792,120.6,0.852125,-2.508134955,-3.070402393,1.05,,,,,,,,
7,3,-60.48708809,0.069148233,0.852945313,0.812332813,536.0581058,0.078408,121.203,0.854255313,-2.508134955,-3.087570656,1.1025,,,,,,,,
7,4,-54.87637511,0.069543974,0.848312949,0.80780198,530.6975247,0.07762392,121.809015,0.856390951,-2.508134955,-3.104888346,1.157625,,,,,,,,
7,5,-49.30096646,0.069941694,0.843692167,0.803282476,525.3905495,0.076847681,122.4180601,0.858531928,-2.508134955,-3.122357367,1.21550625,,,,,,,,
7,6,-43.76150226,0.070341402,0.839082936,0.798774269,520.136644,0.076079204,123.0301504,0.860678258,-2.508134955,-3.139979655,1.276281563,,,,,,,,
7,7,-38.25869599,0.070743109,0.834485229,0.794277334,514.9352775,0.075318412,123.6453011,0.862829954,-2.508134955,-3.157757182,1.340095641,,,,,,,,
7,8,-32.79333831,0.071146825,0.829899016,0.78979164,509.7859248,0.074565228,124.2635276,0.864987029,-2.508134955,-3.175691951,1.407100423,,,,,,,,
7,9,-27.36630091,0.071552559,0.825324268,0.785317161,504.6880655,0.073819576,124.8848453,0.867149496,-2.508134955,-3.193786,1.477455444,,,,,,,,
7,10,-21.97854076,0.071960322,0.820760958,0.780853868,499.6411849,0.07308138,125.5092695,0.86931737,-2.508134955,-3.212041403,1.551328216,,,,,,,,
7,11,-16.63110439,0.072370123,0.816209055,0.776401734,494.644773,0.072350566,126.1368158,0.871490663,-2.508134955,-3.230460271,1.628894627,,,,,,,,
7,12,-11.32513255,0.072781974,0.811668533,0.771960729,489.6983253,0.07162706,126.7674999,0.87366939,-2.508134955,-3.24904475,1.710339358,,,,,,,,
7,13,-6.06186501,0.073195884,0.807139361,0.767530827,484.801342,0.07091079,127.4013374,0.875853563,-2.508134955,-3.267797025,1.795856326,,,,,,,,
8,1,113466.8828,0.026987842,0.655407833,0.001,589.7608913,0.08,120,0.85,-0.071890695,-5.751255579,1,,,,,,,,
8,2,15361.80603,0.022284848,0.662046353,0.0060025,595.6585003,0.092,117,0.84575,-0.071890695,-5.751255579,0.95,,,,,,,,
8,3,6745.452103,0.018357848,0.668701469,0.011017506,601.6150853,0.1043,114.075,0.84152125,-0.071890695,-5.751255579,0.9025,,,,,,,,
8,4,3690.242149,0.015078803,0.675373222,0.01604505,607.6312361,0.1169075,111.223125,0.837313644,-0.071890695,-4.48055286,0.857375,,,,,,,,
8,5,2200.623063,0.012340801,0.682061655,0.021085163,613.7075485,0.129830188,108.4425469,0.833127076,-0.071890695,-3.409539493,0.81450625,,,,,,,,
8,6,1357.643877,0.010054569,0.68876681,0.026137876,619.844624,0.143075942,105.7314832,0.82896144,-0.071890695,-2.75044139,0.773780938,,,,,,,,
8,7,837.4454426,0.008145565,0.695488727,0.03120322,626.0430702,0.156652841,103.0881961,0.824816633,-0.071890695,-2.303951137,0.735091891,,,,,,,,
8,8,497.685313,0.006551547,0.702227448,0.036281228,632.3035009,0.170569162,100.5109912,0.82069255,-0.071890695,-1.98148459,0.698337296,,,,,,,,
8,9,266.6202603,0.005220541,0.708983017,0.041371931,638.6265359,0.184833391,97.99821644,0.816589087,-0.071890695,-1.737668327,0.663420431,,,,,,,,
8,10,104.5609971,0.004109152,0.715755475,0.046475361,645.0128013,0.199454226,95.54826103,0.812506142,-0.071890695,-1.546856074,0.63024941,,,,,,,,
9,1,96071.77537,0.02938327,0.701338046,0.001,591.9491547,0.08,120,0.85,1.000819926,80.06559408,1,,,,,,,,
9,2,12984.20678,0.02428503,0.708091391,0.0060025,597.8686462,0.092,117,0.84575,1.000819926,80.06559408,0.95,,,,,,,,
9,3,5684.804154,0.020028,0.71486162,0.011017506,603.8473327,0.1043,114.075,0.84152125,1.000819926,80.06559408,0.9025,,,,,,,,
9,4,3095.262017,0.01647338,0.721648774,0.01604505,609.885806,0.1169075,111.223125,0.837313644,1.000819926,62.37561896,0.857375,,,,,,,,
9,5,1831.727427,0.013505272,0.728452896,0.021085163,615.9846641,0.129830188,108.4425469,0.833127076,1.000819926,47.46560143,0.81450625,,,,,,,,
9,6,1115.924889,0.011026902,0.735274028,0.026137876,622.1445107,0.143075942,105.7314832,0.82896144,1.000819926,38.29002568,0.773780938,,,,,,,,
9,7,673.5643813,0.008957464,0.742112213,0.03120322,628.3659558,0.156652841,103.0881961,0.824816633,1.000819926,32.07425126,0.735091891,,,,,,,,
9,8,384.0842112,0.007229482,0.748967493,0.036281228,634.6496154,0.170569162,100.5109912,0.82069255,1.000819926,27.58506184,0.698337296,,,,,,,,
9,9,186.7147169,0.005786618,0.755839912,0.041371931,640.9961115,0.184833391,97.99821644,0.816589087,1.000819926,24.19079538,0.663420431,,,,,,,,
9,10,47.83404916,0.004581826,0.762729512,0.046475361,647.4060727,0.199454226,95.54826103,0.812506142,1.000819926,21.53441954,0.63024941,,,,,,,,
10,1,530.5020725,0.008889733,0.561305208,0.064271589,601.1326478,0.08,120,0.85,3.448539916,53.65574412,1,,,,,,,,
10,2,384.6930471,0.007172927,0.567708471,0.069432268,607.1439743,0.092,117,0.84575,3.448539916,49.66768382,0.95,,,,,,,,
10,3,273.4544491,0.005739394,0.574127742,0.074605848,613.215414,0.1043,114.075,0.84152125,3.448539916,46.22345291,0.9025,,,,,,,,
10,4,187.5914348,0.004542394,0.580563061,0.079792363,619.3475681,0.1169075,111.223125,0.837313644,3.448539916,43.21892208,0.857375,,,,,,,,
10,5,120.5207296,0.003542899,0.587014469,0.084991844,625.5410438,0.129830188,108.4425469,0.833127076,3.448539916,40.5749512,0.81450625,,,,,,,,
10,6,67.46649521,0.002708321,0.593482005,0.090204323,631.7964543,0.143075942,105.7314832,0.82896144,3.448539916,38.2303174,0.773780938,,,,,,,,
11,1,53.05817629,0.006106233,0.64336325,0.23051488,596.2380117,0.08,120,0.85,12.16101558,52.75588111,1,,,,,,,,
12,1,174.7185307,0,0.447015834,0.007917174,571.9910528,0.08,120,0.85,10.02921105,802.3368838,1,-5,174.7185307,0.447015834,73.10194977,,-5,174.7185307,169.7185307
12,2,220.2552221,5.00E-05,0.443398295,0.005397381,566.2711422,0.0792,120.6,0.852125,10.02921105,802.3368838,1.05,,,,,,,,
12,3,348.1611595,0.00010025,0.439789799,0.002883888,560.6084308,0.078408,121.203,0.854255313,10.02921105,802.3368838,1.1025,,,,,,,,
12,4,937.3586927,0.000150751,0.436190325,0.001,555.0023465,0.07762392,121.809015,0.856390951,10.02921105,802.3368838,1.157625,,,,,,,,
12,5,1195.915562,0.000201505,0.432599849,0.001,549.4523231,0.076847681,122.4180601,0.858531928,10.02921105,802.3368838,1.21550625,,,,,,,,
12,6,1456.648981,0.000252513,0.429018349,0.001,543.9577998,0.076079204,123.0301504,0.860678258,10.02921105,802.3368838,1.276281563,,,,,,,,
12,7,1719.560662,0.000303775,0.425445803,0.001,538.5182218,0.075318412,123.6453011,0.862829954,10.02921105,802.3368838,1.340095641,,,,,,,,
12,8,1984.651471,0.000355294,0.421882189,0.001,533.1330396,0.074565228,124.2635276,0.864987029,10.02921105,802.3368838,1.407100423,,,,,,,,
12,9,2251.921382,0.00040707,0.418327483,0.001,527.8017092,0.073819576,124.8848453,0.867149496,10.02921105,802.3368838,1.477455444,,,,,,,,
12,10,2521.369421,0.000459106,0.414781665,0.001,522.5236921,0.07308138,125.5092695,0.86931737,10.02921105,802.3368838,1.551328216,,,,,,,,
12,11,2792.993611,0.000511401,0.41124471,0.001,517.2984552,0.072350566,126.1368158,0.871490663,10.02921105,802.3368838,1.628894627,,,,,,,,
12,12,3066.79092,0.000563958,0.407716599,0.001,512.1254706,0.07162706,126.7674999,0.87366939,10.02921105,802.3368838,1.710339358,,,,,,,,
12,13,3342.757196,0.000616778,0.404197307,0.001,507.0042159,0.07091079,127.4013374,0.875853563,10.02921105,802.3368838,1.795856326,,,,,,,,
12,14,3620.887108,0.000669862,0.400686814,0.001,501.9341738,0.070201682,128.0383441,0.878043197,10.02921105,802.3368838,1.885649142,,,,,,,,
12,15,3901.174075,0.000723211,0.397185097,0.001,496.914832,0.069499665,128.6785358,0.880238305,10.02921105,802.3368838,1.979931599,,,,,,,,
12,16,4183.610201,0.000776827,0.393692134,0.001,491.9456837,0.068804668,129.3219285,0.882438901,10.02921105,802.3368838,2.078928179,,,,,,,,
12,17,4468.186198,0.000830712,0.390207904,0.001,487.0262269,0.068116622,129.9685382,0.884644998,10.02921105,802.3368838,2.182874588,,,,,,,,
12,18,4754.891313,0.000884865,0.386732384,0.001,482.1559646,0.067435455,130.6183808,0.886856611,10.02921105,802.3368838,2.292018318,,,,,,,,
12,19,5043.713243,0.000939289,0.383265553,0.001,477.334405,0.066761101,131.2714727,0.889073752,10.02921105,802.3368838,2.406619234,,,,,,,,
12,20,5334.638053,0.000993986,0.379807389,0.001,472.5610609,0.06609349,131.9278301,0.891296437,10.02921105,802.3368838,2.526950195,,,,,,,,
13,1,255.9719827,0,0.356350185,0.001,576.3344877,0.08,120,0.85,8.667766512,693.421321,1,,,,,,,,
13,2,543.1143135,5.00E-05,0.352959309,0.001,570.5711428,0.0792,120.6,0.852125,8.667766512,693.421321,1.05,,,,,,,,
13,3,832.7185504,0.00010025,0.349576911,0.001,564.8654314,0.078408,121.203,0.854255313,8.667766512,693.421321,1.1025,,,,,,,,
13,4,1124.788112,0.000150751,0.346202969,0.001,559.2167771,0.07762392,121.809015,0.856390951,8.667766512,693.421321,1.157625,,,,,,,,
13,5,1419.325545,0.000201505,0.342837462,0.001,553.6246093,0.076847681,122.4180601,0.858531928,8.667766512,693.421321,1.21550625,,,,,,,,
13,6,1716.332475,0.000252513,0.339480368,0.001,548.0883632,0.076079204,123.0301504,0.860678258,8.667766512,693.421321,1.276281563,,,,,,,,
13,7,2015.809551,0.000303775,0.336131667,0.001,542.6074796,0.075318412,123.6453011,0.862829954,8.667766512,693.421321,1.340095641,,,,,,,,
13,8,2317.756392,0.000355294,0.332791338,0.001,537.1814048,0.074565228,124.2635276,0.864987029,8.667766512,693.421321,1.407100423,,,,,,,,
13,9,2622.171521,0.00040707,0.329459359,0.001,531.8095907,0.073819576,124.8848453,0.867149496,8.667766512,693.421321,1.477455444,,,,,,,,
13,10,2929.052311,0.000459106,0.326135711,0.001,526.4914948,0.07308138,125.5092695,0.86931737,8.667766512,693.421321,1.551328216,,,,,,,,
13,11,3238.39491,0.000511401,0.322820372,0.001,521.2265799,0.072350566,126.1368158,0.871490663,8.667766512,693.421321,1.628894627,,,,,,,,
13,12,3550.194181,0.000563958,0.319513321,0.001,516.0143141,0.07162706,126.7674999,0.87366939,8.667766512,693.421321,1.710339358,,,,,,,,
13,13,3864.443623,0.000616778,0.316214538,0.001,510.8541709,0.07091079,127.4013374,0.875853563,8.667766512,693.421321,1.795856326,,,,,,,,
13,14,4181.135297,0.000669862,0.312924001,0.001,505.7456292,0.070201682,128.0383441,0.878043197,8.667766512,693.421321,1.885649142,,,,,,,,
13,15,4500.259746,0.000723211,0.309641691,0.001,500.6881729,0.069499665,128.6785358,0.880238305,8.667766512,693.421321,1.979931599,,,,,,,,
13,16,4821.80591,0.000776827,0.306367587,0.001,495.6812912,0.068804668,129.3219285,0.882438901,8.667766512,693.421321,2.078928179,,,,,,,,
13,17,5145.761041,0.000830712,0.303101668,0.001,490.7244783,0.068116622,129.9685382,0.884644998,8.667766512,693.421321,2.182874588,,,,,,,,
13,18,5472.110603,0.000884865,0.299843914,0.001,485.8172335,0.067435455,130.6183808,0.886856611,8.667766512,693.421321,2.292018318,,,,,,,,
13,19,5800.838181,0.000939289,0.296594304,0.001,480.9590612,0.066761101,131.2714727,0.889073752,8.667766512,693.421321,2.406619234,,,,,,,,
13,20,6131.925378,0.000993986,0.293352818,0.001,476.1494705,0.06609349,131.9278301,0.891296437,8.667766512,693.421321,2.526950195,,,,,,,,
14,1,691.7669727,0.025747111,0.531055901,0.085921325,589.9596813,0.08,120,0.85,1.173813185,13.6614884,1,,,,,,,,
14,2,542.6938597,0.021248837,0.53738354,0.091136128,595.8592781,0.092,117,0.84575,1.173813185,12.87977892,0.95,,,,,,,,
14,3,426.0781777,0.017492779,0.543726999,0.096363969,601.8178708,0.1043,114.075,0.84152125,1.173813185,12.18103822,0.9025,,,,,,,,
14,4,334.1405108,0.014356471,0.550086317,0.101604879,607.8360496,0.1169075,111.223125,0.837313644,1.173813185,11.55272465,0.857375,,,,,,,,
14,5,261.0536064,0.011737653,0.556461533,0.106858891,613.9144101,0.129830188,108.4425469,0.833127076,1.173813185,10.98470306,0.81450625,,,,,,,,
14,6,202.4209891,0.00955094,0.562852686,0.112126038,620.0535542,0.143075942,105.7314832,0.82896144,1.173813185,10.46869403,0.773780938,,,,,,,,
14,7,154.9046302,0.007725035,0.569259818,0.117406353,626.2540897,0.156652841,103.0881961,0.824816633,1.173813185,9.997867696,0.735091891,,,,,,,,
14,8,115.9559399,0.006200404,0.575682968,0.122699869,632.5166306,0.170569162,100.5109912,0.82069255,1.173813185,9.56653984,0.698337296,,,,,,,,
14,9,83.6194001,0.004927338,0.582122175,0.128006619,638.8417969,0.184833391,97.99821644,0.816589087,1.173813185,9.169941346,0.663420431,,,,,,,,
14,10,56.38790671,0.003864327,0.58857748,0.133326635,645.2302149,0.199454226,95.54826103,0.812506142,1.173813185,8.804041167,0.63024941,,,,,,,,
14,11,33.09533731,0.002976713,0.595048924,0.138659952,651.682517,0.214440581,93.1595545,0.808443611,1.173813185,8.465408864,0.598736939,,,,,,,,
15,1,7870.232909,0.024741396,0.950612073,0.001,546.3022222,0.08,120,0.85,-1.676760766,-134.1408613,1,,,,,,,,
15,2,1161.020549,0.020409065,0.957988603,0.0060025,551.7652445,0.092,117,0.84575,-1.676760766,-134.1408613,0.95,,,,,,,,
15,3,565.2815963,0.01679157,0.965383574,0.011017506,557.2828969,0.1043,114.075,0.84152125,-1.676760766,-134.1408613,0.9025,,,,,,,,
15,4,349.1898585,0.013770961,0.972797033,0.01604505,562.8557259,0.1169075,111.223125,0.837313644,-1.676760766,-104.5033057,0.857375,,,,,,,,
15,5,239.7775623,0.011248752,0.980229026,0.021085163,568.4842831,0.129830188,108.4425469,0.833127076,-1.676760766,-79.52325505,0.81450625,,,,,,,,
15,6,174.2660631,0.009142708,0.987679598,0.026137876,574.169126,0.143075942,105.7314832,0.82896144,-1.676760766,-64.15061406,0.773780938,,,,,,,,
15,7,130.5321128,0.007384161,0.995148797,0.03120322,579.9108172,0.156652841,103.0881961,0.824816633,-1.676760766,-53.73678594,0.735091891,,,,,,,,
15,8,98.69125374,0.005915775,1,0.036281228,585.7099254,0.170569162,100.5109912,0.82069255,-1.676760766,-46.21565602,0.698337296,,,,,,,,
15,9,73.7081208,0.004689672,1,0.041371931,591.5670247,0.184833391,97.99821644,0.816589087,-1.676760766,-40.52894587,0.663420431,,,,,,,,
16,1,323.9155341,0.028206763,0.83604888,0.686354379,852.84375,0.08,120,0.85,-17.06080481,-24.85713699,1,,,,,,,,
16,2,315.2117001,0.023302647,0.843139002,0.693070265,861.3721875,0.092,117,0.84575,-17.06080481,-24.61627007,0.95,,,,,,,,
16,3,306.2229815,0.01920771,0.85024685,0.69980294,869.9859094,0.1043,114.075,0.84152125,-17.06080481,-24.37944145,0.9025,,,,,,,,
