location,numRuns,meanVal,streamflowRechargeScalar,thisFrcAreaUnderCult,thisFrcCultAreaWthIrr,thisWplant,runoffRatio,initialSoilMoisture,effectiveIrrigationRatio,recentHistoricSlope,rescaledRecentHistoricSlope,rechScalar
,,,,,,,,,,,,
1,1,558.262081464384,0.0375137255940585,0.550065019505852,0.044646727351539,563.203897650613,0.08,120,0.85,1.63854226104119,36.7001650118642,1
1,2,345.721218992507,0.0310739608710389,0.556440182054617,0.0497583441699179,568.835936627119,0.092,117,0.84575,1.63854226104119,32.9299997493043,0.98
1,3,190.619426748707,0.0256967573273175,0.562831282509753,0.0548827400303426,574.52429599339,0.1043,114.075,0.84152125,1.63854226104119,29.8553290184729,0.9604
1,4,75.3579022276456,0.0212067923683101,0.569238360716027,0.0600199468804185,580.269538953324,0.1169075,111.223125,0.83731364375,1.63854226104119,27.299961866107,0.941192
2,1,338.750262399151,0.0506627246802701,0.162655971479501,0.014705882352941,535.332260852712,0.08,120,0.85,-12.255876060951,-833.399572144678,1
2,2,136.639594545956,0.0420533751080255,0.1680626114082,0.0197426470588234,540.685583461239,0.092,117,0.84575,-12.255876060951,-620.7818042046,0.98
2,3,22.4491927574389,0.0348645682152013,0.17348276793672,0.0247920036764704,546.092439295852,0.1043,114.075,0.84152125,-12.255876060951,-494.347944639215,0.9604
2,4,-49.5480413414842,0.0288619144596931,0.178916474856562,0.0298539836856616,551.55336368881,0.1169075,111.223125,0.83731364375,-12.255876060951,-410.527324929078,0.941192
2,5,-98.5202953138455,0.0238496985738437,0.184363766043703,0.0349286186448757,557.068897325698,0.1298301875,108.442546875,0.83312707553125,-12.255876060951,-350.883502882214,0.92236816
2,6,-133.841248651413,0.0196644983091595,0.189824675458813,0.0400159401914879,562.639586298955,0.1430759421875,105.731483203125,0.828961440153594,-12.255876060951,-306.274849530039,0.9039207968
2,7,-160.591634349015,0.0161698560881482,0.19529923714746,0.0451159800419666,568.265982161945,0.156652840742187,103.088196123047,0.824816632952826,-12.255876060951,-271.652661641189,0.885842380864
2,8,-181.734894146904,0.0132518298336037,0.200787485240328,0.0502287699920716,573.948641983564,0.170569161760742,100.510991219971,0.820692549788062,-12.255876060951,-244.001118539943,0.86812553324672
3,1,1743.24058928781,0.084705661881309,0.711118356700359,0.589175089664167,543.042677875323,0.08,120,0.85,-2.21457271552925,-3.75876841091766,1
3,2,1376.00946923218,0.070479227670893,0.71789615259211,0.595648027388327,548.473104654076,0.092,117,0.84575,-2.21457271552925,-3.71792168143198,0.98
3,3,1073.45377121732,0.0586001551051957,0.72469089297359,0.602137147456798,553.957835700617,0.1043,114.075,0.84152125,-2.21457271552925,-3.67785433083273,0.9604
3,4,823.986752542874,0.0486811295128384,0.731502620206024,0.60864249032544,559.497414057623,0.1169075,111.223125,0.83731364375,-2.21457271552925,-3.6385443848081,0.941192
3,5,618.099308176444,0.0403987431432201,0.738331376756539,0.615164096551254,565.092388198199,0.1298301875,108.442546875,0.83312707553125,-2.21457271552925,-3.59997068740623,0.92236816
3,6,447.986466771599,0.0334829505245887,0.74517720519843,0.621702006792632,570.743312080181,0.1430759421875,105.731483203125,0.828961440153594,-2.21457271552925,-3.56211286329002,0.9039207968
3,7,307.241211256368,0.0277082636880316,0.752040148211426,0.628256261809613,576.450745200983,0.156652840742187,103.088196123047,0.824816632952826,-2.21457271552925,-3.52495128206196,0.885842380864
3,8,190.603453284409,0.0228864001795064,0.758920248581955,0.634826902464137,582.215252652993,0.170569161760742,100.510991219971,0.820692549788062,-2.21457271552925,-3.48846702452777,0.86812553324672
3,9,93.7541980158485,0.0188601441498878,0.76581754920341,0.641413969720298,588.037405179523,0.184833390804761,97.9982164394714,0.816589087039121,-2.21457271552925,-3.45264185077691,0.850763022581785
3,10,13.1467412030253,0.0154982203651563,0.772732093076418,0.648017504644598,593.917779231318,0.19945422557488,95.5482610284846,0.812506141603926,-2.21457271552925,-3.41745816996691,0.83374776213015
3,11,-54.1317822270507,0.0126910140049055,0.779663923309109,0.65463754840621,599.856957023632,0.214440581214252,93.1595545027725,0.808443610895906,-2.21457271552925,-3.38289901170637,0.817072806887547
4,1,-118.035424534104,0.0472481627744181,0.729106628242075,0.729106628242075,532.723719596065,0.08,120,0.85,3.84633108888682,5.27540271874991,1
5,1,-56.4005270394141,0.0497933144123318,0.443718592964824,0.443718592964824,521.947959038527,0.08,120,0.85,3.0231731695527,6.81326682605875,1
6,1,193.00731260659,0.091622350108883,0.458481192334989,0.415188076650106,594.813439716079,0.08,120,0.85,-1.58997337966945,-3.82952562727224,1
6,2,97.4356537841898,0.0762546623409173,0.464627395315826,0.421226046841731,600.76157411324,0.092,117,0.84575,-1.58997337966945,-3.77463215200188,0.98
6,3,18.1774175698932,0.0634226430546659,0.470788963804116,0.427279111958836,606.769189854372,0.1043,114.075,0.84152125,-1.58997337966945,-3.7211586880068,0.9604
6,4,-47.7575497794348,0.0527079069506461,0.476965936213626,0.433347309738733,612.836881752916,0.1169075,111.223125,0.83731364375,-1.58997337966945,-3.66905099890444,0.941192
7,1,-42.3982596871876,0.0751585539616815,0.862244897959183,0.821428571428571,546.942256695337,0.08,120,0.85,-2.50813495498953,-3.05338168433508,1
8,1,119829.443459129,0.0306925272925126,0.655407833273446,0.001,589.76089134714,0.08,120,0.85,-0.0718906947428331,-5.75125557942665,1
8,2,16267.7745192236,0.025378260289248,0.66204635285663,0.0060025,595.658500260612,0.092,117,0.84575,-0.0718906947428331,-5.75125557942665,0.98
8,3,7169.7274708732,0.0209408473415221,0.668701468738771,0.01101750625,601.615085263218,0.1043,114.075,0.84152125,-0.0718906947428331,-5.75125557942665,0.9604
8,4,3942.26592451891,0.0172356075301709,0.675373222410618,0.016045050015625,607.63123611585,0.1169075,111.223125,0.83731364375,-0.0718906947428331,-4.48055286040395,0.941192
8,5,2367.694569354,0.0141417322876927,0.682061655466645,0.0210851626406641,613.707548477009,0.1298301875,108.442546875,0.83312707553125,-0.0718906947428331,-3.40953949314991,0.92236816
8,6,1475.94887203528,0.0115583464602234,0.688766809605311,0.0261378755472657,619.844623961779,0.1430759421875,105.731483203125,0.828961440153594,-0.0718906947428331,-2.75044138965432,0.9039207968
8,7,925.140401166891,0.00940121929428657,0.695488726629324,0.0312032202361339,626.043070201396,0.156652840742187,103.088196123047,0.824816632952826,-0.0718906947428331,-2.30395113705548,0.885842380864
8,8,564.991101191728,0.00760001811072928,0.702227448445898,0.0362812282867242,632.30350090341,0.170569161760742,100.510991219971,0.820692549788062,-0.0718906947428331,-1.98148458962562,0.86812553324672
8,9,319.749587093581,0.00609601512245895,0.708983017067012,0.041371931357441,638.626535912444,0.184833390804761,97.9982164394714,0.816589087039121,-0.0718906947428331,-1.7376683269079,0.850763022581785
8,10,147.502785837477,0.00484017262725322,0.71575547460968,0.0464753611858346,645.012801271569,0.19945422557488,95.5482610284846,0.812506141603926,-0.0718906947428331,-1.54685607402541,0.83374776213015
8,11,23.4499285985793,0.00379154414375644,0.722544863296204,0.0515915495887992,651.462929284285,0.214440581214252,93.1595545027725,0.808443610895906,-0.0718906947428331,-1.39345872174464,0.817072806887547
9,1,99270.2022715655,0.0331030010508629,0.701338045947993,0.001,591.949154679638,0.08,120,0.85,1.00081992598071,80.0655940784568,1
9,2,13450.5149107251,0.0273910058774706,0.708091391062863,0.0060025,597.868646226434,0.092,117,0.84575,1.00081992598071,80.0655940784568,0.98
9,3,5909.15590497526,0.0226214899076879,0.71486161954052,0.01101750625,603.847332688699,0.1043,114.075,0.84152125,1.00081992598071,80.0655940784568,0.9604
9,4,3232.61618334936,0.0186389440729194,0.721648773589371,0.016045050015625,609.885806015586,0.1169075,111.223125,0.83731364375,1.00081992598071,62.3756189607444,0.941192
9,5,1925.84608260013,0.0153135183008877,0.728452895523345,0.0210851626406641,615.984664075742,0.1298301875,108.442546875,0.83312707553125,1.00081992598071,47.4656014296312,0.92236816
9,6,1184.97913500526,0.0125367877812412,0.735274027762153,0.0261378755472657,622.144510716499,0.1430759421875,105.731483203125,0.828961440153594,1.00081992598071,38.2900256821142,0.9039207968
9,7,726.694880662015,0.0102182177973364,0.742112212831558,0.0312032202361339,628.365955823664,0.156652840742187,103.088196123047,0.824816632952826,1.00081992598071,32.074251260187,0.885842380864
9,8,426.454140256979,0.00828221186077592,0.748967493363637,0.0362812282867242,634.649615381901,0.170569161760742,100.510991219971,0.820692549788062,1.00081992598071,27.5850618416611,0.86812553324672
9,9,221.476244684567,0.00666564690374789,0.755839912097046,0.041371931357441,640.99611153572,0.184833390804761,97.9982164394714,0.816589087039121,1.00081992598071,24.1907953809052,0.850763022581785
9,10,77.0220505643447,0.00531581516462949,0.762729511877289,0.0464753611858346,647.406072651077,0.19945422557488,95.5482610284846,0.812506141603926,1.00081992598071,21.534419538535,0.83374776213015
10,1,678.681698280714,0.0112850033603523,0.561305207646671,0.064271588661833,601.132647783066,0.08,120,0.85,3.44853991563425,53.6557441232525,1
10,2,502.989773963555,0.00917297780589418,0.567708470665788,0.0694322676334876,607.143974260897,0.092,117,0.84575,3.44853991563425,49.6676838186832,0.98
10,3,368.677075682752,0.00740943646792164,0.574127741842452,0.0746058483025713,613.215414003506,0.1043,114.075,0.84152125,3.44853991563425,46.2234529074498,0.9604
10,4,264.798041579968,0.00593687945071457,0.580563061197058,0.0797923629233277,619.347568143541,0.1169075,111.223125,0.83731364375,3.44853991563425,43.2189220783942,0.941192
10,5,183.512165590411,0.00470729434134667,0.587014468850051,0.084991843830636,625.541043824976,0.1298301875,108.442546875,0.83312707553125,3.44853991563425,40.574951197743,0.92236816
10,6,119.128288424884,0.00368059077502447,0.593482005022176,0.0902043234402126,631.796454263226,0.1430759421875,105.731483203125,0.828961440153594,3.44853991563425,38.2303173962603,0.9039207968
10,7,67.468458153629,0.00282329329714543,0.599965710034731,0.0954298342488132,638.114418805858,0.156652840742187,103.088196123047,0.824816632952826,3.44853991563425,36.1369161204127,0.885842380864
11,1,97.5953666545429,0.00930467378019029,0.643363249881908,0.230514879546528,596.238011652799,0.08,120,0.85,12.1610155802522,52.7558811135121,1
11,2,78.4507206644165,0.00751940260645889,0.649971658006613,0.236091166745394,602.200391769327,0.092,117,0.84575,12.1610155802522,51.5098288000199,0.98
11,3,61.1113865372074,0.00602870117639317,0.656596587151629,0.241681394662258,608.22239568702,0.1043,114.075,0.84152125,12.1610155802522,50.3183772058534,0.9604
12,1,209.710008913459,0,0.447015834348356,0.007917174177832,571.991052777295,0.08,120,0.85,10.0292110475997,802.336883807976,1
12,2,260.030812397891,5e-05,0.443398294762485,0.00539738124238742,566.271142249522,0.0792,123,0.852125,10.0292110475997,802.336883807976,1.02
12,3,390.045772375829,0.00010025,0.439789799025579,0.00288388778928145,560.608430827027,0.078408,126.075,0.8542553125,10.0292110475997,802.336883807976,1.0404
12,4,964.794755817667,0.00015075125,0.436190324528015,0.001,555.002346518756,0.07762392,129.226875,0.85639095078125,10.0292110475997,802.336883807976,1.061208
12,5,1221.41433677282,0.00020150500625,0.432599848716695,0.001,549.452323053569,0.0768476808,132.457546875,0.858531928158203,10.0292110475997,802.336883807976,1.08243216
12,6,1480.5322983878,0.00025251253128125,0.429018349094903,0.001,543.957799823033,0.076079203992,135.768985546875,0.860678257978598,10.0292110475997,802.336883807976,1.1040808032
12,7,1742.1705478819,0.000303775093937656,0.425445803222166,0.001,538.518221824803,0.07531841195208,139.163210185547,0.862829953623545,10.0292110475997,802.336883807976,1.126162419264
12,8,2006.35118140115,0.000355293969407344,0.421882188714111,0.001,533.133039606555,0.0745652278325592,142.642290440185,0.864987028507604,10.0292110475997,802.336883807976,1.14868566764928
12,9,2273.09648645099,0.000407070439254381,0.418327483242325,0.001,527.801709210489,0.0738195755542336,146.20834770119,0.867149496078872,10.0292110475997,802.336883807976,1.17165938100227
12,10,2542.42894438049,0.000459105791450653,0.41478166453422,0.001,522.523692118384,0.0730813797986913,149.86355639372,0.86931736981907,10.0292110475997,802.336883807976,1.19509256862231
12,11,2814.37123292008,0.000511401320407906,0.411244710372884,0.001,517.298455197201,0.0723505660007044,153.610145303563,0.871490663243617,10.0292110475997,802.336883807976,1.21899441999476
12,12,3088.94622877451,0.000563958327009946,0.407716598596952,0.001,512.125470645229,0.0716270603406973,157.450398936152,0.873669389901726,10.0292110475997,802.336883807976,1.24337430839465
12,13,3366.17701027327,0.000616778118644995,0.40419730710046,0.001,507.004215938776,0.0709107897372903,161.386658909556,0.875853563376481,10.0292110475997,802.336883807976,1.26824179456255
12,14,3646.08686008042,0.00066986200923822,0.400686813832708,0.001,501.934173779388,0.0702016818399174,165.421325382295,0.878043197284922,10.0292110475997,802.336883807976,1.2936066304538
12,15,3928.69926796621,0.000723211319284411,0.397185096798127,0.001,496.914832041595,0.0694996650215183,169.556858516852,0.880238305278134,10.0292110475997,802.336883807976,1.31947876306287
12,16,4214.03793364267,0.000776827375880833,0.393692134056131,0.001,491.945683721179,0.0688046683713031,173.795779979773,0.882438901041329,10.0292110475997,802.336883807976,1.34586833832413
12,17,4502.12676966583,0.000830711512760237,0.390207903720991,0.001,487.026226883967,0.0681166216875901,178.140674479267,0.884644998293932,10.0292110475997,802.336883807976,1.37278570509061
12,18,4792.98990440698,0.000884865070324039,0.386732383961689,0.001,482.155964615127,0.0674354554707142,182.594191341249,0.886856610789667,10.0292110475997,802.336883807976,1.40024141919242
12,19,5086.65168509574,0.000939289395675659,0.383265553001784,0.001,477.334404968976,0.066761100916007,187.15904612478,0.889073752316642,10.0292110475997,802.336883807976,1.42824624757627
12,20,5383.13668093786,0.000993985842654037,0.37980738911928,0.001,472.561060919286,0.0660934899068469,191.8380222779,0.891296436697433,10.0292110475997,802.336883807976,1.4568111725278
13,1,290.909412741143,0,0.356350184956843,0.001,576.334487669971,0.08,120,0.85,8.66776651222559,693.421320978047,1
13,2,574.550027746009,5e-05,0.352959309494451,0.001,570.571142793271,0.0792,123,0.852125,8.66776651222559,693.421320978047,1.02
13,3,860.970396093726,0.00010025,0.349576911220715,0.001,564.865431365339,0.078408,126.075,0.8542553125,8.66776651222559,693.421320978047,1.0404
13,4,1150.1949707064,0.00015075125,0.346202968942663,0.001,559.216777051685,0.07762392,129.226875,0.85639095078125,8.66776651222559,693.421320978047,1.061208
13,5,1442.24842516107,0.00020150500625,0.342837461520306,0.001,553.624609281168,0.0768476808,132.457546875,0.858531928158203,8.66776651222559,693.421320978047,1.08243216
13,6,1737.15565713326,0.00025251253128125,0.339480367866506,0.001,548.088363188357,0.076079203992,135.768985546875,0.860678257978598,8.66776651222559,693.421320978047,1.1040808032
13,7,2034.94179194832,0.000303775093937656,0.336131666946839,0.001,542.607479556473,0.07531841195208,139.163210185547,0.862829953623545,8.66776651222559,693.421320978047,1.126162419264
13,8,2335.63218624634,0.000355293969407344,0.332791337779472,0.001,537.181404760908,0.0745652278325592,142.642290440185,0.864987028507604,8.66776651222559,693.421320978047,1.14868566764928
13,9,2639.25243176651,0.000407070439254381,0.329459359435024,0.001,531.809590713299,0.0738195755542336,146.20834770119,0.867149496078872,8.66776651222559,693.421320978047,1.17165938100227
13,10,2945.82835925739,0.000459105791450653,0.326135711036436,0.001,526.491494806166,0.0730813797986913,149.86355639372,0.86931736981907,8.66776651222559,693.421320978047,1.19509256862231
13,11,3255.38604251994,0.000511401320407906,0.322820371758845,0.001,521.226579858105,0.0723505660007044,153.610145303563,0.871490663243617,8.66776651222559,693.421320978047,1.21899441999476
13,12,3567.95180259055,0.000563958327009946,0.319513320829448,0.001,516.014314059524,0.0716270603406973,157.450398936152,0.873669389901726,8.66776651222559,693.421320978047,1.24337430839465
13,13,3883.552212072,0.000616778118644995,0.316214537527374,0.001,510.854170918928,0.0709107897372903,161.386658909556,0.875853563376481,8.66776651222559,693.421320978047,1.26824179456255
13,14,4202.21409962062,0.00066986200923822,0.312924001183556,0.001,505.745629209739,0.0702016818399174,165.421325382295,0.878043197284922,8.66776651222559,693.421320978047,1.2936066304538
13,15,4523.96455459861,0.000723211319284411,0.309641691180597,0.001,500.688172917642,0.0694996650215183,169.556858516852,0.880238305278134,8.66776651222559,693.421320978047,1.31947876306287
13,16,4848.83093190119,0.000776827375880833,0.306367586952646,0.001,495.681291188465,0.0688046683713031,173.795779979773,0.882438901041329,8.66776651222559,693.421320978047,1.34586833832413
13,17,5176.84085696882,0.000830711512760237,0.303101667985264,0.001,490.724478276581,0.0681166216875901,178.140674479267,0.884644998293932,8.66776651222559,693.421320978047,1.37278570509061
13,18,5508.02223099556,0.000884865070324039,0.299843913815301,0.001,485.817233493815,0.0674354554707142,182.594191341249,0.886856610789667,8.66776651222559,693.421320978047,1.40024141919242
13,19,5842.40323634539,0.000939289395675659,0.296594304030763,0.001,480.959061158877,0.066761100916007,187.15904612478,0.889073752316642,8.66776651222559,693.421320978047,1.42824624757627
13,20,6180.01234218937,0.000993985842654037,0.293352818270686,0.001,476.149470547288,0.0660934899068469,191.8380222779,0.891296436697433,8.66776651222559,693.421320978047,1.4568111725278
14,1,593.944318180122,0.0220083803567719,0.531055900621118,0.08592132505176,589.959681256686,0.08,120,0.85,1.17381318523804,13.6614883968668,1
14,2,463.616511704707,0.0181269975979045,0.537383540372671,0.0911361283643894,595.859278069253,0.092,117,0.84575,1.17381318523804,12.8797789230719,0.98
14,3,361.006589285907,0.0148860429942503,0.543726999223603,0.0963639686853004,601.817870849946,0.1043,114.075,0.84152125,1.17381318523804,12.1810382163836,0.9604
14,4,279.497988504555,0.012179845900199,0.550086316721662,0.101604878607014,607.836049558445,0.1169075,111.223125,0.83731364375,1.17381318523804,11.5527246460094,0.941192
14,5,214.132564992115,0.00992017132666615,0.556461532513466,0.106858890803531,613.914410054029,0.1298301875,108.442546875,0.83312707553125,1.17381318523804,10.9847030641203,0.92236816
14,6,161.167739760786,0.00803334305776623,0.562852686344749,0.11212603803054,620.05355415457,0.1430759421875,105.731483203125,0.828961440153594,1.17381318523804,10.4686940326771,0.9039207968
14,7,117.760248661276,0.0064578414532348,0.569259818060611,0.117406353125616,626.254089696116,0.156652840742187,103.088196123047,0.824816632952826,1.17381318523804,9.99786769615563,0.885842380864
14,8,81.7376509775921,0.00514229761345106,0.575682967605763,0.12269986900843,632.516630593077,0.170569161760742,100.510991219971,0.820692549788062,1.17381318523804,9.56653984004979,0.86812553324672
14,9,51.4315351219706,0.00404381850723164,0.582122175024777,0.128006618680951,638.841796899007,0.184833390804761,97.9982164394714,0.816589087039121,1.17381318523804,9.16994134626504,0.850763022581785
14,10,25.554644989515,0.00312658845353842,0.588577480462339,0.133326635227654,645.230214867998,0.19945422557488,95.5482610284846,0.812506141603926,1.17381318523804,8.80404116727139,0.83374776213015
15,1,8537.2183772934,0.0276641339565382,0.950612072604474,0.001,546.302222242117,0.08,120,0.85,-1.67676076649025,-134.14086131922,1
15,2,1270.11445678384,0.0228495518537094,0.957988602785985,0.0060025,551.765244464538,0.092,117,0.84575,-1.67676076649025,-134.14086131922,0.98
15,3,623.474573532313,0.0188293757978474,0.96538357429295,0.01101750625,557.282896909184,0.1043,114.075,0.84152125,-1.67676076649025,-134.14086131922,0.9604
15,4,388.113723481098,0.0154725287912025,0.972797033228682,0.016045050015625,562.855725878275,0.1169075,111.223125,0.83731364375,-1.67676076649025,-104.503305683521,0.941192
15,5,268.425828906695,0.0126695615406541,0.980229025811754,0.0210851626406641,568.484283137058,0.1298301875,108.442546875,0.83312707553125,-1.67676076649025,-79.5232550521812,0.92236816
15,6,196.419828975792,0.0103290838864462,0.987679598376283,0.0261378755472657,574.169125968429,0.1430759421875,105.731483203125,0.828961440153594,-1.67676076649025,-64.1506140565298,0.9039207968
15,7,148.13108714821,0.00837478504518257,0.995148797372224,0.0312032202361339,579.910817228113,0.156652840742187,103.088196123047,0.824816632952826,-1.67676076649025,-53.7367859407194,0.885842380864
15,8,112.862325329502,0.00674294551272744,1,0.0362812282867242,585.709925400394,0.170569161760742,100.510991219971,0.820692549788062,-1.67676076649025,-46.215656020218,0.86812553324672
15,9,85.1656667422038,0.00538035950312742,1,0.041371931357441,591.567024654398,0.184833390804761,97.9982164394714,0.816589087039121,-1.67676076649025,-40.5289458692064,0.850763022581785
15,10,62.3982932699652,0.00424260018511139,1,0.0464753611858346,597.482694900942,0.19945422557488,95.5482610284846,0.812506141603926,-1.67676076649025,-36.078488121601,0.83374776213015
16,1,351.68707371002,0.00809256323156371,0.836048879837067,0.686354378818737,852.84375,0.08,120,0.85,-17.0608048148808,-24.8571369854792,1
16,2,336.178437444469,0.0065072902983557,0.84313900203666,0.693070264765784,861.3721875,0.092,117,0.84575,-17.0608048148808,-24.6162700698844,0.98
16,3,320.470808868673,0.00518358739912701,0.850246849541751,0.699802940427698,869.985909375,0.1043,114.075,0.84152125,-17.0608048148808,-24.3794414531236,0.9604
16,4,304.517410842957,0.00407829547827105,0.857372466665606,0.706552447778767,878.68576846875,0.1169075,111.223125,0.83731364375,-17.0608048148808,-24.146551142121,0.941192
16,5,288.278417623358,0.00315537672435633,0.864515897832269,0.713318828898214,887.472626153438,0.1298301875,108.442546875,0.83312707553125,-17.0608048148808,-23.9175024178638,0.92236816
16,6,271.719675504611,0.00238473956483753,0.87167718757685,0.72010212597046,896.347352414972,0.1430759421875,105.731483203125,0.828961440153594,-17.0608048148808,-23.6922017024856,0.9039207968
16,7,254.811651275958,0.00174125753663934,0.878856380545792,0.726902381285386,905.310825939122,0.156652840742187,103.088196123047,0.824816632952826,-17.0608048148808,-23.4705584327734,0.885842380864
